from,to,value
1326,1325,1
73,1327,1
71,1328,1
3,1328,1
18,1329,1
73,1329,1
40,1330,1
39,1330,1
40,1331,1
3,1332,1
2,1332,1
292,1332,1
37,1332,1
40,1333,1
39,1333,1
380,1334,1
39,1334,1
436,1336,1
2,1336,1
77,1336,1
3,1337,1
15,1337,1
362,1338,1
1340,1339,1
74,1339,1
110,1341,1
15,1341,1
354,1342,1
235,1343,1
1344,1343,1
33,1345,1
71,1346,1
6,1346,1
65,1347,1
40,1347,1
3,1348,1
2,1348,1
292,1348,1
37,1348,1
108,1349,1
73,1351,1
33,1351,1
1353,1352,1
6,1354,1
63,1355,1
112,1355,1
3,1355,1
539,1355,1
169,1356,1
11,1356,1
15,1356,1
492,1357,1
2,1358,1
77,1358,1
437,1360,1
870,1360,1
33,1361,1
362,1362,1
40,1362,1
71,1363,1
15,1363,1
621,1364,1
63,1365,1
28,1365,1
15,1365,1
73,1366,1
73,1367,1
130,1367,1
116,1368,1
50,1368,1
135,1368,1
40,1369,1
41,1370,1
87,1371,1
151,1371,1
28,1371,1
6,1372,1
264,1373,1
526,1373,1
15,1373,1
114,1374,1
244,1375,1
33,1375,1
73,1376,1
5,1376,1
30,1376,1
130,1377,1
10,1377,1
15,1377,1
2,1378,1
327,1379,1
36,1379,1
127,1380,1
30,1381,1
121,1382,1
15,1382,1
130,1383,1
15,1383,1
3,1384,1
77,1384,1
84,1385,1
2,1385,1
3,1385,1
11,1386,1
116,1387,1
65,1388,1
17,1388,1
5,1388,1
15,1388,1
14,1389,1
2,1389,1
3,1389,1
6,1390,1
30,1390,1
21,1391,1
73,1392,1
232,1392,1
3,1393,1
2,1393,1
84,1393,1
436,1394,1
28,1394,1
15,1395,1
17,1396,1
153,1397,1
73,1397,1
130,1397,1
28,1397,1
33,1398,1
15,1398,1
626,1399,1
15,1399,1
34,1400,1
77,1401,1
34,1401,1
87,1402,1
6,1403,1
87,1404,1
1405,1404,1
15,1404,1
77,1406,1
497,1407,1
39,1407,1
40,1407,1
453,1407,1
18,1408,1
11,1410,1
373,1411,1
15,1411,1
5,1412,1
15,1412,1
40,1413,1
100,1414,1
47,1414,1
28,1414,1
6,1414,1
147,1415,1
73,1415,1
33,1415,1
28,1415,1
40,1415,1
169,1416,1
127,1416,1
3,1416,1
292,1416,1
82,1417,1
235,1418,1
48,1418,1
40,1419,1
39,1419,1
41,1419,1
3,1420,1
2,1420,1
292,1420,1
37,1420,1
105,1421,1
6,1421,1
180,1421,1
91,1422,1
28,1422,1
30,1422,1
170,1423,1
28,1424,1
39,1425,1
1427,1426,1
2,1426,1
37,1426,1
910,1428,1
40,1428,1
170,1429,1
11,1429,1
15,1429,1
39,1430,1
40,1431,1
39,1431,1
15,1431,1
33,1432,1
380,1433,1
21,1433,1
204,1434,1
73,1434,1
28,1434,1
87,1435,1
118,1436,1
15,1436,1
48,1436,1
1438,1437,1
33,1437,1
18,1437,1
73,1439,1
41,1439,1
105,1440,1
147,1440,1
329,1441,1
475,1442,1
476,1442,1
11,1442,1
40,1443,1
2,1444,1
77,1444,1
33,1447,1
18,1447,1
327,1448,1
73,1448,1
85,1448,1
1450,1449,1
28,1449,1
169,1451,1
3,1451,1
77,1451,1
1453,1452,1
28,1452,1
118,1454,1
2,1454,1
37,1454,1
3,1455,1
37,1455,1
116,1456,1
1458,1457,1
116,1457,1
621,1459,1
105,1460,1
147,1460,1
28,1462,1
30,1462,1
50,1463,1
5,1463,1
14,1464,1
151,1464,1
15,1464,1
33,1465,1
1467,1466,1
28,1466,1
40,1468,1
40,1469,1
39,1469,1
33,1470,1
191,1471,1
30,1472,1
6,1472,1
40,1473,1
180,1473,1
5,1475,1
169,1476,1
3,1476,1
2,1477,1
292,1477,1
37,1477,1
2,1478,1
77,1478,1
39,1479,1
34,1479,1
232,1480,1
3,1481,1
106,1481,1
100,1482,1
2,1482,1
3,1482,1
77,1482,1
40,1483,1
39,1483,1
15,1484,1
3,1485,1
2,1485,1
15,1485,1
153,1486,1
28,1486,1
1488,1487,1
112,1487,1
28,1489,1
106,1489,1
436,1490,1
424,1490,1
1067,1491,1
15,1491,1
5,1492,1
15,1492,1
626,1493,1
15,1494,1
73,1495,1
130,1495,1
14,1496,1
2,1496,1
36,1497,1
404,1498,1
63,1499,1
41,1499,1
15,1499,1
18,1500,1
2,1501,1
3,1501,1
15,1502,1
116,1503,1
33,1503,1
1453,1504,1
21,1504,1
28,1505,1
626,1506,1
910,1507,1
6,1508,1
153,1509,1
73,1509,1
37,1510,1
222,1511,1
39,1511,1
28,1511,1
39,1512,1
77,1512,1
14,1513,1
63,1514,1
47,1514,1
28,1514,1
41,1514,1
436,1515,1
3,1515,1
1517,1516,1
39,1516,1
5,1516,1
87,1518,1
324,1518,1
41,1518,1
59,1519,1
6,1520,1
112,1521,1
15,1521,1
6,1522,1
3,1523,1
21,1523,1
82,1524,1
3,1525,1
127,1525,1
239,1526,1
85,1526,1
33,1527,1
407,1528,1
6,1528,1
106,1529,1
626,1530,1
15,1530,1
39,1531,1
40,1531,1
191,1531,1
380,1532,1
18,1532,1
73,1532,1
40,1533,1
245,1534,1
87,1535,1
15,1535,1
2,1536,1
3,1536,1
37,1536,1
95,1537,1
110,1537,1
15,1537,1
28,1538,1
17,1538,1
15,1538,1
147,1539,1
742,1540,1
54,1540,1
231,1541,1
116,1541,1
15,1541,1
5,1542,1
36,1543,1
63,1544,1
631,1544,1
116,1545,1
33,1545,1
39,1546,1
40,1546,1
40,1547,1
5,1547,1
116,1548,1
1549,1548,1
130,1550,1
2,1551,1
39,1552,1
40,1552,1
87,1553,1
48,1553,1
3,1553,1
73,1554,1
130,1554,1
14,1555,1
36,1555,1
2,1556,1
37,1556,1
235,1557,1
28,1557,1
40,1557,1
15,1558,1
33,1559,1
631,1560,1
380,1561,1
404,1561,1
69,1562,1
33,1562,1
18,1562,1
41,1562,1
15,1562,1
404,1563,1
147,1563,1
170,1563,1
3,1564,1
24,1565,1
28,1566,1
15,1566,1
407,1567,1
33,1567,1
935,1568,1
105,1569,1
15,1569,1
50,1570,1
21,1570,1
2,1571,1
3,1571,1
71,1573,1
15,1573,1
2,1574,1
209,1575,1
6,1575,1
15,1575,1
114,1576,1
33,1577,1
920,1578,1
40,1578,1
39,1579,1
40,1579,1
18,1579,1
28,1581,1
17,1581,1
11,1582,1
191,1582,1
170,1582,1
324,1583,1
6,1583,1
1585,1584,1
1586,1584,1
40,1584,1
28,1587,1
100,1588,1
33,1588,1
47,1589,1
6,1590,1
73,1590,1
30,1591,1
2,1592,1
50,1593,1
135,1593,1
594,1594,1
112,1594,1
93,1595,1
15,1595,1
1450,1596,1
3,1596,1
77,1596,1
276,1596,1
28,1597,1
204,1598,1
26,1598,1
289,1599,1
11,1599,1
15,1599,1
235,1600,1
121,1600,1
437,1601,1
870,1601,1
3,1602,1
77,1602,1
39,1603,1
3,1603,1
2,1603,1
127,1603,1
28,1604,1
1586,1604,1
209,1605,1
348,1605,1
15,1605,1
1607,1606,1
110,1608,1
1450,1609,1
39,1610,1
116,1611,1
77,1611,1
112,1613,1
17,1613,1
5,1613,1
15,1613,1
2,1614,1
3,1614,1
37,1614,1
135,1614,1
11,1615,1
6,1616,1
30,1617,1
17,1618,1
50,1618,1
348,1619,1
63,1620,1
33,1620,1
329,1621,1
15,1621,1
169,1622,1
3,1622,1
2,1622,1
84,1622,1
3,1623,1
292,1623,1
2,1625,1
37,1625,1
292,1625,1
135,1625,1
114,1626,1
180,1626,1
244,1627,1
6,1627,1
34,1627,1
39,1628,1
1067,1629,1
28,1629,1
436,1630,1
116,1630,1
36,1631,1
354,1631,1
15,1631,1
41,1632,1
15,1632,1
40,1633,1
333,1634,1
33,1634,1
298,1635,1
17,1635,1
436,1636,1
437,1636,1
870,1636,1
47,1637,1
6,1638,1
5,1638,1
91,1639,1
170,1639,1
11,1639,1
14,1640,1
15,1640,1
421,1641,1
39,1642,1
40,1642,1
6,1643,1
180,1643,1
492,1644,1
15,1645,1
77,1646,1
36,1646,1
71,1647,1
71,1648,1
33,1648,1
15,1648,1
447,1649,1
63,1650,1
28,1650,1
15,1650,1
170,1651,1
71,1652,1
36,1652,1
73,1653,1
37,1653,1
84,1654,1
2,1654,1
292,1654,1
37,1654,1
354,1655,1
3,1656,1
2,1656,1
135,1656,1
292,1656,1
37,1656,1
37,1657,1
116,1657,1
127,1657,1
105,1658,1
50,1658,1
5,1658,1
1660,1659,1
40,1659,1
39,1659,1
2,1661,1
77,1661,1
219,1662,1
6,1662,1
3,1663,1
2,1663,1
17,1664,1
28,1664,1
40,1665,1
39,1665,1
1438,1666,1
73,1666,1
28,1666,1
48,1667,1
14,1668,1
112,1668,1
14,1670,1
158,1670,1
91,1671,1
6,1671,1
1673,1672,1
33,1672,1
147,1674,1
28,1674,1
28,1675,1
112,1676,1
41,1676,1
33,1677,1
14,1678,1
30,1678,1
15,1678,1
47,1679,1
110,1680,1
209,1680,1
348,1680,1
15,1680,1
327,1681,1
2,1681,1
3,1681,1
39,1682,1
15,1682,1
1450,1683,1
28,1683,1
30,1683,1
421,1684,1
71,1685,1
209,1686,1
348,1686,1
15,1686,1
118,1687,1
3,1687,1
65,1688,1
151,1688,1
158,1688,1
15,1688,1
15,1689,1
14,1690,1
39,1690,1
39,1691,1
28,1691,1
41,1692,1
50,1692,1
2,1693,1
3,1693,1
37,1693,1
3,1694,1
1696,1695,1
3,1695,1
17,1697,1
5,1697,1
2,1697,1
2,1698,1
77,1698,1
147,1699,1
436,1700,1
37,1700,1
71,1701,1
121,1702,1
245,1702,1
36,1703,1
6,1705,1
28,1705,1
2,1706,1
116,1706,1
71,1707,1
33,1707,1
18,1707,1
245,1707,1
135,1708,1
37,1708,1
515,1708,1
147,1709,1
41,1709,1
18,1710,1
245,1710,1
2,1711,1
39,1712,1
30,1712,1
33,1713,1
36,1713,1
40,1714,1
30,1714,1
63,1716,1
6,1716,1
30,1716,1
436,1717,1
6,1718,1
337,1718,1
2,1719,1
48,1720,1
40,1721,1
1220,1722,1
73,1722,1
112,1722,1
15,1722,1
100,1723,1
14,1724,1
170,1724,1
18,1727,1
91,1728,1
314,1728,1
17,1728,1
39,1729,1
40,1729,1
106,1730,1
39,1731,1
6,1731,1
30,1731,1
2,1732,1
73,1733,1
36,1733,1
33,1734,1
10,1734,1
15,1734,1
132,1735,1
33,1735,1
11,1736,1
3,1737,1
77,1737,1
153,1738,1
235,1738,1
15,1738,1
39,1739,1
30,1739,1
2,1740,1
77,1741,1
82,1741,1
28,1742,1
15,1742,1
63,1743,1
39,1744,1
3,1745,1
73,1746,1
39,1746,1
33,1747,1
71,1748,1
3,1749,1
3,1750,1
6,1751,1
93,1752,1
28,1752,1
6,1752,1
327,1753,1
424,1753,1
14,1754,1
63,1755,1
17,1755,1
116,1755,1
5,1755,1
40,1756,1
39,1756,1
39,1757,1
