from,to,value
148,499,1
489,499,1
5,500,5
213,500,1
58,500,1
85,501,5
16,501,1
503,502,1
3,502,1
5,504,5
26,504,1
51,504,1
489,504,1
47,505,5
48,505,1
