Land	Typ	Name	Webseite	Beschreibung	Telegram	Video	Adresse
Schweiz	Kinderrechte	Elternnetzwerk Schweiz	https://www.elternnetzwerk-schweiz.ch/	Vernetzung von Eltern und Erziehungsberechtigten der Schweiz			
Schweiz	Kinderrechte	Eltern für Kinder	https://www.elternfuerkinder.ch/	Der Verein «Eltern für Kinder» bezweckt die Wahrung der Rechte der Kinder.			
Schweiz	Homeschooling	Hobbyschool	https://hobbyschool.ch/	HobbySchool ist eine Plattform zur Unterstützung von Hobbyschooling.	joinchat/WJONzfUa7UAgo8Fa,+iRQodeiXRyQyZWU0		
Schweiz	Bildung	Bildung im Wandel	https://www.bildungimwandel.ch/	Hier entsteht eine Informations- und Vernetzungsplatform rund um das Thema natürliches, gesundes Lernen!	bildungimwandel		
Schweiz	Kinderrechte	Eltern für Freiheit	https://www.elternfuerfreiheit.ch	Wir geben unseren Kindern eine Stimme			
Schweiz	Homeschooling	Swiss Homeschool Family	https://swisshomeschoolfamily.org/	Homeschooling in der Schweiz			
Schweiz	Homeschooling	Homeschooling Netzwerk	https://www.homeschooling-netzwerk.ch/	Das Netzwerk für Homeschooler und für diejenigen die es werden wollen.			
Schweiz	Bildung	SKINDU Fernschule	https://skindu.ch/	Schweizer Online-Fernschule SKINDU für Kinder und Jugendliche.			
Schweiz	Bildung	Campus Vivere	https://www.campus-vivere.com/	Unser neues Lernkonzept ermöglicht die Verinnerlichung von Inhalten durch Erfahrungslernen, emotionale Bildung und durch den Fokus auf Gemeinschaft und Bewegung. Ein lebendiger Lernort, zufriedene Menschen - Kinder, Lernbegleiter, Eltern, Interessierte, sind unser Antrieb.	CAMPUS_VIVERE		
Schweiz	Homeschooling	Hobbyschool Aktivitäten VHA	https://mein.fairgate.ch/vha/	Der Verein Hobbyschooling Aktivitäten bietet eine Plattform zur Unterstützung für Hobbyschooling sowie eine Vereinslösung mit persönlichem Login für Vernetzung und Koordination von Aktivitäten.			
Schweiz	Homeschooling	Homeschooling Schweiz	https://www.homeschooling-schweiz.ch/	Vereinsforum von PIU um eine Vernetzung auch ohne soziale Netzwerke sichzustellen.	homeschoolingschweiz		
Schweiz	Angebote	Springding	https://www.springding.ch/	Kinderspielparadies, Indoor-Spielplatz in Reichenburg			
Schweiz	Angebote	Get Wet Kinderschwimmkurse	https://www.get-wet.ch/	Kinderschwimmkurse Zürich - Kinderschwimmen erleben			
International	Bildung	HumanitasMap	https://humanitasmap.org/	Auf der Karte findest Du Menschen und Organisationen, welche sich für eine alternative, freie Bildung einsetzen - vom vorschulischen Angebot bis zur Erwachsenenbildung.			
Schweiz	Bildung	Der LernOrt	https://www.derlernort.ch/	unsere Kinder - unsere Zukunft - unsere Verantwortung			
D-A-CH	Homeschooling	Homeschooling Unschooling Freilernen		Homeschooling umsetzen	homeschooling_chat_deutsch		
Schweiz	Homeschooling	hellozurich	https://www.hellozurich.ch/de/aktuell/homeschooling-tipps.html	Mit diesen sechs Profi-Tricks klappt das Homeschooling			
Schweiz	Homeschooling	wireltern	https://www.wireltern.ch/artikel/bestimmungen-der-einzelnen-kantone	Bestimmungen der einzelnen Kantone			
Schweiz	Kinderrechte	Eltern stehen auf	https://www.elternstehenauf.ch/	Menschen die sich zusammen tun, um gemeinsam für Frieden, Wahrheit, Freiheit und Demokratie einstehen um somit ruhig, friedlich jedoch bestimmt gegen die wirkungslosen Massnahmen der Regierung anzukämpfen.			
